artists,duration_ms,explicit,id,name,release_date,search_query
"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper, Lil Wayne",288876.0,True,1jYiIOC5d6soxkJP81fxq2,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",2017-06-22,dj khaled i'm the one
"DJ Khaled, Travis Scott, Rick Ross, Big Sean",233293.0,True,7lxZbmtC6SkUc2yXBgDOdO,"On Everything (feat. Travis Scott, Rick Ross & Big Sean)",2017-06-22,dj khaled on everything
"DJ Khaled, Beyoncé, JAY Z",284000.0,True,7Fa5UNizycSms5jP3SQD3F,Shining (feat. Beyoncé & Jay-Z),2017-06-22,dj khaled shining
"DJ Khaled, Drake",193901.0,True,2of5xn0GU0TdFneR1saRLH,To the Max,2017-06-22,dj khaled to the max
"DJ Khaled, JAY Z, Future, Beyoncé",230712.0,True,1W6wxOOYyJyyok8fqYSZ3m,Top Off,2018-03-02,dj khaled top off
"DJ Khaled, Rihanna, Bryson Tiller",204664.0,True,45XhKYRRkyeqoW3teSOkCM,Wild Thoughts (feat. Rihanna & Bryson Tiller),2017-06-22,dj khaled wild thoughts
DJ Luke Nasty,219512.0,True,5qi7piHIt9zwTYYBnIvfNZ,OTW,2016-05-13,dj luke nasty otw
"DJ Snake, Justin Bieber",205946.0,False,0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,2016-08-05,dj snake let me love you
DJ Suede The Remix God,129384.0,True,1r6cyaW7yMykwSyxTuwcuM,Cash Me Outside (#CashmeOutside),2017-01-31,dj suede the remix god cash me outside (#cashmeoutside)
Daddy Yankee,200480.0,False,6KuqAtoeVzxAYOaMveLNpH,Dura,2018-01-18,daddy yankee dura
Dan + Shay,192000.0,False,4n0xztUAbHPUV8G3NQvF30,How Not To,2016-06-03,dan + shay how not to
Dan + Shay,195986.0,False,7Il2yWQmsqKgSkLQvHTPUI,Tequila,2018-01-10,dan + shay tequila
"Daniel Caesar, Kali Uchis",278179.0,False,7zFXmv6vqI4qOt4yGf3jYZ,Get You (feat. Kali Uchis),2017-08-25,daniel caesar get you
Darius Rucker,197053.0,False,0LG2cFomCi8Fb664Lvr3Nu,For The First Time,2017-10-20,darius rucker for the first time
Darius Rucker,212320.0,False,4Az17HfqonKSWNsaLgTBeK,If I Told You,2017-10-20,darius rucker if i told you
"David Guetta, Justin Bieber",194906.0,False,762UXiwEHYY97VL45sAUPR,2U,2017-06-09,david guetta 2u
"David Lee Murphy, Kenny Chesney",229573.0,False,2NEBP8SXEqwZt2PRdPXXuy,Everything's Gonna Be Alright,2018-04-06,david lee murphy everything's gonna be alright
DeJ Loaf,169853.0,False,2H881m3JRA8lpuuwaQL6zy,No Fear,2017-06-16,dej loaf no fear
Demi Lovato,197893.0,False,0STK94RxUulYqWzwFlyAb5,Sober,2018-06-21,demi lovato sober
Demi Lovato,203760.0,True,7gvd8xj4QgPqbQSsn5pV7d,Sorry Not Sorry,2017-09-29,demi lovato sorry not sorry
Demi Lovato,203760.0,True,7gvd8xj4QgPqbQSsn5pV7d,Sorry Not Sorry,2017-09-29,demi lovato tell me you love me
Derez De’Shon,236032.0,True,4hxfqUojJ5u9SyAjiXevmy,Hardaway,2017-12-08,derez de'shon hardaway
Vox Freaks,249482.0,False,56V4lnkkgjEGkl7rS0R6Jk,It's Goin' Down (Originally Performed by Descendants 2 Cast) [Instrumental Version],2017-07-31,descendants 2 cast it's goin' down
Devin Dawson,224626.0,False,2mfahQ0EaaZWq4cFNg6A1o,All on Me,2018-01-19,devin dawson all on me
Dierks Bentley,197120.0,False,5CG9Ps5ynNjpKJHmwc95pa,Somewhere On A Beach,2016-06-10,dierks bentley black
Dierks Bentley,179826.0,False,3nBXOlFTADNvG9nkqy2O2W,"Woman, Amen",2018-06-08,"dierks bentley woman, amen"
"Diplo, French Montana, Lil Pump, Zhavia Ward",181720.0,True,5mqzhMuUpvnMfwNz6iepmO,"Welcome to the Party (with French Montana & Lil Pump, feat. Zhavia Ward) - from Deadpool 2",2018-05-15,"diplo, french montana welcome to the party"
"Drake, Sampha",186293.0,False,2fkeWbM6iqTw7oGHTYm2lw,4422,2017-03-18,drake 4422
Drake,195720.0,True,0zqy3ss4CwD6u4QPksS0nI,8 Out Of 10,2018-06-29,drake 8 out of 10
"Drake, Static Major, Ty Dolla $ign",289560.0,True,3mvYQKm8h6M5K5h0nVPY9S,After Dark (feat. Static Major & Ty Dolla $ign),2018-06-29,drake after dark
Drake,216557.0,False,2XlHu0HcujBCkWMdIAvrqt,Blem,2017-03-18,drake blem
Drake,162800.0,True,4n1bdaKwynQndm47x5HqWX,Blue Tint,2018-06-29,drake blue tint
Drake,228437.0,True,5f5r2N4Lp9WoULWPH9zp2W,Can't Have Everything,2017-03-18,drake can't have everything
Drake,163974.0,True,1dUHF4RyMmMTveJ0Rby6Xm,Can’t Take A Joke,2018-06-29,drake can't take a joke
Drake,255866.0,True,4haJoBPbPj9QFKNpp9e8kx,Diplomatic Immunity,2018-01-20,drake diplomatic immunity
Drake,283550.0,True,2KvHC9z14GSl4YpkNMX384,Do Not Disturb,2017-03-18,drake do not disturb
"Drake, Michael Jackson",245786.0,False,6G8kHiVZ1jW7vHMPVRNZU0,Don’t Matter To Me (with Michael Jackson),2018-06-29,drake don't matter to me
Drake,184960.0,True,3szf2z1Cy1QMrtHrbn8rz9,Elevate,2018-06-29,drake elevate
Drake,302173.0,True,5Psnhdkyanjpgc2P8A5TSM,Emotionless,2018-06-29,drake emotionless
Drake,210937.0,True,343YBumqHu19cGoGARUTsd,Fake Love,2017-03-18,drake fake love
Drake,219960.0,True,44Du2IM1bGY7dicmLfXbUs,Final Fantasy,2018-06-29,drake final fantasy
Drake,182080.0,False,2WP8G2pdddDmnh1xbfKBOI,Finesse,2018-06-29,drake finesse
Drake,218673.0,True,05KOgYg8PGeJyyWBPi5ja8,Free Smoke,2017-03-18,drake free smoke
"Drake, Black Coffee, Jorja Smith",250337.0,True,7y6c07pgjZvtHI9kuMVqk1,Get It Together,2017-03-18,drake get it together
"Drake, Kanye West",206119.0,True,28irpKCCK9nn9DZSik2zEx,Glow,2017-03-18,drake glow
Drake,198973.0,True,6DCZcSspjsKoFjzjrWoCdn,God's Plan,2018-06-29,drake god's plan
Drake,189229.0,True,6UjfByV1lDLW0SOVQA4NAi,Gyalchester,2017-03-18,drake gyalchester
Drake,214466.0,True,3qN5qMTKyEEmiTZD38BNTT,I'm Upset,2018-06-29,drake i'm upset
"Drake, Young Thug",250770.0,True,7bJ4mu7MHa3rHiNyKjOoSl,Ice Melts,2017-03-18,drake ice melts
Drake,217925.0,True,2G7V7zsVDxg1yRsu7Ew9RJ,In My Feelings,2018-06-29,drake in my feelings
Drake,226906.0,True,1Tnw0ItH1Macok8gblnPPd,Is There More,2018-06-29,drake is there more
Drake,262453.0,True,4c2xt1trwYZpMqPWY35Xi9,Jaded,2018-06-29,drake jaded
Drake,107673.0,True,13e6f8t7RKXuxZ0JdaaJRG,Jorja Interlude,2017-03-18,drake jorja interlude
"Drake, Giggs",162637.0,True,2jTujnt0y344ai1rNOywgr,KMT,2017-03-18,drake kmt
Drake,305373.0,True,2Na0z2gfN67Rzf0vp74Wi3,Lose You,2017-03-18,drake lose you
Drake,205162.0,False,76gUmNLXGQVOsGhfcshkFP,Madiba Riddim,2017-03-18,drake madiba riddim
Drake,309560.0,True,09lmraDvzBT3pUQ2rUtJzK,March 14,2018-06-29,drake march 14
Drake,205146.0,True,7rC5Pl8rQSX4myONQHYPBK,Mob Ties,2018-06-29,drake mob ties
Drake,210746.0,True,3CA9pLiwRIGtUBiMjbZmRw,Nice For What,2018-06-29,drake nice for what
"Drake, Giggs",149568.0,True,6CfrYuD3YRDYdYvH9jNtXY,No Long Talk,2017-03-18,drake no long talk
Drake,238614.0,True,0TlLq3lA83rQOYtrqBqSct,Nonstop,2018-06-29,drake nonstop
Drake,153724.0,False,6MbH1QiphMCPTqVEVC7UYi,Nothings Into Somethings,2017-03-18,drake nothings into somethings
Drake,298940.0,True,5mCPDVBb16L4XQwDdbRUpz,Passionfruit,2017-03-18,drake passionfruit
Drake,206026.0,True,11L064movtyopGdLiX4sVg,Peak,2018-06-29,drake peak
"Drake, Quavo, Travis Scott",236614.0,True,2bjwRfXMk4uRgOD9IBYl9h,Portland,2017-03-18,drake portland
Drake,207306.0,True,4SUwJA3eUVNHExxMPEUhQe,Ratchet Happy Birthday,[date-of-birth],drake ratchet happy birthday
"Drake, 2 Chainz, Young Thug",307593.0,True,0xl1w2q4VLojeXp4JfazPL,Sacrifices,2017-03-18,drake sacrifices
Drake,216333.0,True,6cblRiEGDRNZgowcm951R3,Sandra’s Rose,2018-06-29,drake sandra's rose
Drake,234373.0,False,6Na5uKk5SsqZimk0hAWo8y,Signs,2017-06-23,drake signs
"Drake, PARTYNEXTDOOR",368035.0,False,5JUu0unA8VwhTZ9LkMWUVI,Since Way Back,2017-03-18,drake since way back
Drake,143213.0,True,2dfqS3MRtbLZSZA1IL8xY5,Skepta Interlude,2017-03-18,drake skepta interlude
Drake,247893.0,False,4HG1YiGBseVKzjyKcmAJen,Summer Games,2018-06-29,drake summer games
Drake,136186.0,True,2yg9UN4eo5eMVJ7OB4RWj3,Survival,2018-06-29,drake survival
"Drake, JAY Z",223240.0,True,4ksuI04WMvUnJbHQjgs3L5,Talk Up (feat. Jay-Z),2018-06-29,drake talk up
Drake,219692.0,True,6n3HGiq4v35D6eFOSwqYuo,Teenage Fever,2017-03-18,drake teenage fever
Drake,157605.0,True,41a7dZcq30Ss5kPMayWRV0,That’s How You Feel,2018-06-29,drake that's how you feel
Dua Lipa,217946.0,True,76cy1WJvNGJTj78UqeA5zr,IDGAF,2017-06-02,dua lipa idgaf
Dua Lipa,209320.0,False,2ekn2ttSfGqwhhate0LSR0,New Rules,2017-06-02,dua lipa new rules
Dustin Lynch,194893.0,False,7pxhKtuTwofDIdgHx2DcVK,Seein' Red,2017-09-08,dustin lynch seein' red
Dustin Lynch,205733.0,False,2YMhrXQYKkm4kXLcXKKd5z,Small Town Boy,2017-09-08,dustin lynch small town boy
Dwayne Johnson,163893.0,False,6U4VqEHy4n5VeiH4pQPL24,You're Welcome,2016-11-18,dwayne johnson you're welcome
Dylan Scott,197640.0,False,3izNaTiYdotdPL0Bs76JqO,My Girl,2017-08-04,dylan scott my girl
Easton Corbin,217840.0,False,3AsNVBJ7LHsltdu9490ZiS,A Girl Like You,2017-01-27,easton corbin a girl like you
Ed Sheeran,191146.0,False,3Lfiu5sZ4M4B6JaKMBc0FU,Barcelona,2017-03-03,ed sheeran barcelona
Ed Sheeran,261153.0,False,6PCUP3dWmTjcTtXY02oFdT,Castle on the Hill,2017-03-03,ed sheeran castle on the hill
Ed Sheeran,238440.0,False,51ChrwmUPDJvedPQnIU8Ls,Dive,2017-03-03,ed sheeran dive
Ed Sheeran,227426.0,False,7oolFzHipTMg2nL7shhdz2,Eraser,2017-03-03,ed sheeran eraser
Ed Sheeran,170826.0,False,0afhq8XCExXpqazXczTSve,Galway Girl,2017-03-03,ed sheeran galway girl
Ed Sheeran,207520.0,False,2RttW7RAu5nOAfq6YFvApB,Happier,2017-03-03,ed sheeran happier
Ed Sheeran,248413.0,False,2dfHh7ECGxfNqZTQno09Vk,Hearts Don't Break Around Here,2017-03-03,ed sheeran hearts don't break around here
Ed Sheeran,280533.0,False,6PJ8FF6UR8FZXfEvpHkIVN,How Would You Feel (Paean),2017-03-03,ed sheeran how would you feel (paean)
Ed Sheeran,189280.0,False,5HDPtsnyb3maFmPL8LLUTG,New Man,2017-03-03,ed sheeran new man
Ed Sheeran,263400.0,False,0tgVpDi06FyKpA1z0VMD4v,Perfect,2017-03-03,ed sheeran perfect
Ed Sheeran,233712.0,False,7qiZfU4dY1lWllzX7mPBI3,Shape of You,2017-03-03,ed sheeran shape of you
Ed Sheeran,221106.0,False,4VuS959DSpr82t3qBqCrWG,Supermarket Flowers,2017-03-03,ed sheeran supermarket flowers
Ed Sheeran,237333.0,False,2pJZ1v8HezrAoZ0Fhzby92,What Do I Know?,2017-03-03,ed sheeran what do i know?
"Pitbull, El Chombo, Karol G, Cutty Ranks",178366.0,False,5BVMLKioofuSf51g1DKDP9,Dame Tu Cosita (feat. Cutty Ranks) - Radio Version,2018-08-29,el chombo dame tu cosita
Ella Mai,256063.0,False,0At2qAoaVjIwWNAqrscXli,Boo'd Up,2017-02-22,ella mai boo'd up
Eminem,315346.0,True,4iTyf5pLZMOR8YrEZgSopo,Believe,2017-12-15,eminem believe
"Eminem, Ed Sheeran",221013.0,True,1cS0TgbR263ey9jn0MwD2s,River (feat. Ed Sheeran),2017-12-15,eminem river
Eminem,370133.0,True,6IvespQWGW4USXwexlVKDm,Untouchable,2017-12-15,eminem untouchable
"Eminem, Beyoncé",303640.0,True,7CcoUAtUcYhUfBsmtn0ajO,Walk On Water (feat. Beyoncé),2017-12-15,eminem walk on water
"Enrique Iglesias, Bad Bunny",228138.0,False,2vvdTrdryjsl8DmPIMDWZU,EL BAÑO,2018-01-12,enrique iglesias el bano
"Enrique Iglesias, Descemer Bueno, Zion & Lennox",208162.0,False,7nKBxz47S9SD79N086fuhn,SUBEME LA RADIO,2017-02-24,enrique iglesias subeme la radio
Eric Church,199213.0,False,0ipcmHor30Y8p6hCd8QUVq,Kill A Word,2015-11-11,eric church kill a word
Eric Church,214626.0,False,52ioLaTnO2J7BWY8UN2n9D,Round Here Buzz,2015-11-11,eric church round here buzz
Famous Dex,142000.0,True,5PTG6rrL6EPFD9E2QMI2pl,JAPAN,2018-04-06,famous dex japan
"Famous Dex, A$AP Rocky",191251.0,True,3ncgNpxLoBQ65ABk4djDyd,PICK IT UP (feat. A$AP Rocky),2017-10-20,famous dex pick it up
"Farruko, Nicki Minaj, Bad Bunny, 21 Savage, Rvssian",237160.0,True,038kavjqUaGIYZL5lYocvX,Krippy Kush - Remix,2017-11-21,"farruko, nicki minaj, bad bunny, 21 savage krippy kush"
"Fifth Harmony, Gucci Mane",165200.0,False,0XQHz5C8PknyrEhyrKxVKa,Down,2017-10-29,fifth harmony down
Fitz and The Tantrums,193253.0,False,4qRaZYiaOsSvWC7VgcxrI0,HandClap,2017-07-24,fitz and the tantrums handclap
"Flo Rida, 99 Percent",157164.0,False,6t2ubAB4iSYOuIpRAOGd4t,Cake - Challenge Version,2016-12-16,flo rida cake
"Florida Georgia Line, Backstreet Boys",183413.0,False,4VFE6ZNqa8jHAmbYICoAFg,"God, Your Mama, And Me",2016-08-26,"florida georgia line god, your mama, and me"
Florida Georgia Line,185200.0,False,4L9Ds4mpD3SuYoWwFUlv16,Simple,2019-02-15,florida georgia line simple
Florida Georgia Line,170200.0,False,31x4wWBghN7f5PiEZUmcAW,Smooth,2016-08-26,florida georgia line smooth
Foster The People,243146.0,False,4BdGO1CaObRD4La9l5Zanz,Sit Next to Me,2017-07-21,foster the people sit next to me
Frank Ocean,210285.0,True,6Nle9hKrkL1wQpwNfEkxjh,Chanel,2017-03-10,frank ocean chanel
"French Montana, The Weeknd, Max B",226790.0,True,1vVNlXi8gf8tZ7OhnEs4VE,A Lie,2017-07-14,french montana a lie
"French Montana, Swae Lee",233901.0,True,3B54sVLJ402zGa6Xm4YGNe,Unforgettable,2017-07-14,french montana unforgettable
Future,187748.0,True,3IJ6BBFLD2I2CH3hHFQj3O,4 da Gang,2017-10-20,future 4 da gang
"Future, Young Thug",204960.0,True,1wWRtPIKD7ZNvtsrzLyTev,All da Smoke,2017-10-20,future all da smoke
"Future, The Weeknd",254369.0,True,1B87ZDrD3Pno9hS4stamWO,Comin Out Strong,2017-07-27,future comin out strong
Future,225134.0,True,4GkkxswcdEt1tkSyiRzgnC,Draco,2017-06-30,future draco
"Future, YG",246173.0,True,1tlBuoIRrtqFs9bE9dmli5,Extra Luv,2017-06-30,future extra luv
Future,166693.0,True,3lyeSiAIdLoZUHhV8psOTI,Feed Me Dope,2017-10-20,future feed me dope
Future,204600.0,True,0VgkVdmE4gld66l8iyGjgx,Mask Off,2017-06-30,future mask off
"Future, Young Thug",144142.0,True,06Gyf2pFDVmN5K8XAawG96,No Cap,2017-10-20,future no cap
"Future, Young Thug, Offset",189480.0,True,7r6LNJT2LqpLpEyZQJPygt,Patek Water,2017-10-20,future patek water
Future,265366.0,True,5W9QCBJ6Em0XWX333YrNhc,Rent Money,2017-06-30,future rent money
"Future, Rihanna",251422.0,True,6yHkPtl6UQ7RjtJLBPzbJw,Selfish,2017-07-27,future selfish
Future,230129.0,True,4XaW4jIud5YxwV4QRJOb40,Super Trapper,2017-06-30,future super trapper
"Lil Durk, Future",262328.0,True,6lCa8pjIU9n3nVI0r62EdM,Spin The Block (feat. Future),2018-11-09,future three
"Future, Drake",180520.0,True,3V8sM5OOG6YfDuDLa2IIYJ,Used to This,2016-11-04,future used to this
"Future, Nicki Minaj",242933.0,True,4AFgK4wP1iD5i8BYaLr9Vf,You Da Baddest,2017-07-27,future you da baddest
Future,278429.0,True,2IG6Te7JyvrtqhFeOF7le4,Zoom,2017-06-30,future zoom
"G-Eazy, Kehlani",225525.0,False,1Eck97uRMlprKOOJN9oO1E,Good Life (with G-Eazy & Kehlani),2017-03-16,g-eazy good life
"G-Eazy, Halsey",268866.0,True,5k38wzpLb15YgncyWdTZE4,Him & I (with Halsey),2017-12-15,g-eazy him & i
"G-Eazy, A$AP Rocky, Cardi B",245386.0,True,2Xqd0wUttjueBfdcltADOv,No Limit,2017-09-07,g-eazy no limit
"G-Eazy, Marc E. Bassy",222466.0,True,1Bqxj0aH5KewYHKUg1IdrF,Some Kind Of Drug,2015-12-04,g-eazy some kind of drug
G-Eazy,250293.0,True,7fOPVfABNLg3sxtgXBhBdp,The Plan,2017-12-15,g-eazy the plan
The Karaoke Studio,211570.0,False,55YVVetvm37z3oTHrdD5dV,Ask Me How I Know (In the Style of Garth Brooks) [Karaoke Vesion],2017-12-17,garth brooks ask me how i know
"GoldLink, Brent Faiyaz, Shy Glizzy",176702.0,True,15EPc80XuFrb2LmOzGjuRg,Crew (feat. Brent Faiyaz & Shy Glizzy),2017-03-24,goldlink crew
"Gorillaz, George Benson",197933.0,False,3NeiYiBn3rQBgurfVk92Zm,Humility (feat. George Benson),2018-06-29,gorillaz humility
Granger Smith,170093.0,False,1LZNdHSaGjV2S9q8BrZwnh,If the Boot Fits,2016-03-04,granger smith if the boot fits
"Gucci Mane, Drake",190311.0,True,5tFep7dXGd7vEJ668wTPux,Both (feat. Drake),2016-12-16,gucci mane both
"Gucci Mane, The Weeknd",161989.0,True,2yuyaYAELoMG4ApV5wJsWR,Curve (feat. The Weeknd),2017-10-13,gucci mane curve
"Gucci Mane, Migos",233087.0,True,1XRgIKC5TPwo7nWGyKqgG0,I Get The Bag (feat. Migos),2017-10-13,gucci mane i get the bag
"Gucci Mane, Nicki Minaj",300160.0,True,2jIT1TfSIjVik7Qu1B6P5h,Make Love,2017-10-13,gucci mane make love
"Gucci Mane, Offset",209142.0,True,2XaInsPPUkZRkY4uFJ3AHK,Met Gala (feat. Offset),2017-05-26,gucci mane met gala
"Gucci Mane, Slim Jxmmi, Young Dolph",316053.0,True,17DjWsC0G9YQtAiepG3c5v,Stunting Ain't Nuthin (feat. Slim Jxmmi & Young Dolph),2017-10-13,gucci mane stunting ain't nuthin
H.E.R.,200133.0,False,3tZs3nVjySLbL320lP4mvs,Focus,2017-10-20,h.e.r. focus
"Hailee Steinfeld, Alesso, Florida Georgia Line, watt",174800.0,False,5Gu0PDLN4YJeW75PpBSg9p,"Let Me Go (with Alesso, Florida Georgia Line & watt)",2017-09-08,hailee steinfeld let me go
Hailee Steinfeld,204400.0,False,10GJQkjRJcZhGTLagFOC62,Most Girls,2017-04-28,hailee steinfeld most girls
"Hailee Steinfeld, Grey, Zedd",181880.0,False,4Ce37cRWvM1vIGGynKcs22,Starving,2016-07-22,hailee steinfeld starving
Halsey,205660.0,False,2Te14aSrBgFj1CE2sBBVMX,Alone,2017-06-02,halsey alone
Halsey,181279.0,False,7y9iMe8SOB6z3NoHE2OfXl,Bad At Love,2017-06-02,halsey bad at love
Halsey,214801.0,False,7i2DJ88J7jQ8K7zqFX2fW8,Now Or Never,2017-06-02,halsey now or never
"Halsey, Lauren Jauregui",221205.0,False,11EDhDAVDtGPoSar6ootYA,Strangers,2017-06-02,halsey strangers
Harry Styles,340706.0,False,5Ohxk2dO5COHF1krpoPigN,Sign of the Times,2017-05-12,harry styles sign of the times
Harry Styles,224866.0,False,5kRPPEWFJIMox5qIkQkiz5,Sweet Creature,2017-05-12,harry styles sweet creature
Hey Violet,213694.0,True,0Xm8tw6qikotb8FAOZ2ks7,Guys My Age,2017-06-16,hey violet guys my age
High Valley,180301.0,False,2p2cCrOaNrIOLk5ArtlHy6,She's With Me,2016-11-18,high valley she's with me
"Hugh Jackman, Keala Settle, Zac Efron, Zendaya, The Greatest Showman Ensemble",302146.0,False,4ylWMuGbMXNDgDd8lErEle,The Greatest Show,2017-12-08,"hugh jackman, keala settle, zac efron, zendaya the greatest show"
Imagine Dragons,204346.0,False,0pqnGHJpmpxLKifKRmU6WP,Believer,2017-06-23,imagine dragons believer
Imagine Dragons,187146.0,False,1zB4vmk8tFRmM9UULNzbLB,Thunder,2017-06-23,imagine dragons thunder
Imagine Dragons,201240.0,False,6Qn5zhYkTa37e91HC1D7lb,Whatever It Takes,2017-06-23,imagine dragons whatever it takes
"J Balvin, Willy William",189440.0,False,4ipnJyDU3Lq15qBAYNqlqK,Mi Gente,2017-06-30,j balvin mi gente
J. Cole,190176.0,True,7EulRO07ZgchxqKUHb8Pvc,1985 - Intro to “The Fall Off”,2018-04-20,j. cole 1985 (intro to the fall off)
J. Cole,216726.0,True,2UciqgwVDwro0fev3MFbxJ,ATM,2018-04-20,j. cole atm
J. Cole,315771.0,True,5sWbwccBcyHsg5LEKWGZo9,BRACKETS,2018-04-20,j. cole brackets
J. Cole,264746.0,True,6I6NX6tjGsxFAsIfGzY9lJ,Deja Vu,2016-12-09,j. cole deja vu
