artists,duration_ms,explicit,id,name,release_date,search_query
"J. Cole, kiLL edward",257646.0,True,6onwlDmIVKE8bBgyBRSuS0,FRIENDS (feat. kiLL edward),2018-04-20,j. cole friends
J. Cole,190176.0,True,7EulRO07ZgchxqKUHb8Pvc,1985 - Intro to “The Fall Off”,2018-04-20,j. cole intro
J. Cole,191436.0,True,7yotKA30dwTKNEGomV9ZsI,KOD,2018-04-20,j. cole kod
J. Cole,200309.0,True,6tZ3b7ik1QDXFAZlXib0YZ,Kevin’s Heart,2018-04-20,j. cole kevin's heart
J. Cole,133921.0,True,1AT4xjNarTswd0UZ5FlmKF,Motiv8,2018-04-20,j. cole motiv8
J. Cole,197821.0,True,0Px86mRlxdB3YqpK6KXWlr,Once an Addict - Interlude,2018-04-20,j. cole once an addict (interlude)
J. Cole,218953.0,True,0bhnUFDQFCEHCBlsQfHnj5,Photograph,2018-04-20,j. cole photograph
"J. Cole, kiLL edward",237295.0,True,3rFF7kSm5qBOOPs6ljFgPp,The Cut Off (feat. kiLL edward),2018-04-20,j. cole the cut off
J. Cole,286729.0,True,5Lgqu1th1KqlG97OF2gWGe,Window Pain - Outro,2018-04-20,j. cole window pain (outro)
Karaoke Station,298012.0,False,1g2rFNzFQO2kj7SuDRCAvf,4:44 (Karaoke Version) (Originally Performed by JAY-Z),2017-08-16,jay-z 4:44
DailyHeatChecc,119067.0,False,1V6CqDyFSx6iMbvqi09xO3,Jay Z Bam (Instrumental),2018-01-26,jay-z bam
"Kendrick Lamar, JAY Z",278800.0,True,7ALEBJ8LOQqXVJ2tqnXtoH,"Bitch, Don’t Kill My Vibe - Remix",2012,jay-z kill jay z
Karaoke Station,237134.0,False,016wHHFlmCssVY2bOkS0ev,The Story of O.J. (Karaoke Version) (Originally Performed by Jay-Z),2017-08-02,jay-z the story of o.j.
Jacquees,236146.0,True,1B6TmCvKjC4dopBohVW51x,B.E.D.,2018-09-07,jacquees b.e.d.
Jake Owen,188013.0,False,3dlCF1mzW1UKMOb4b1XN17,I Was Jack (You Were Diane),2019-03-29,jake owen i was jack (you were diane)
"Jake Paul, Team 10",217678.0,True,4l62h4tiuUwn7eD6hxMlVQ,It's Everyday Bro,2017-05-30,jake paul it's everyday bro
2017 Canz Duo,248006.0,False,6ZxjRoKGEOQAx27GfMKJIs,Jerika (Tribute to Jake Paul),2017-07-24,jake paul jerika
James Arthur,211466.0,False,5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,2016-10-28,james arthur say you won't let go
Janelle Monáe,194230.0,True,5gW5dSy3vXJxgzma4rQuzH,Make Me Feel,2018-04-27,janelle monae make me feel
Jason Aldean,203293.0,False,4T5Z4mbTe7kuGqgLpaRtTh,Any Ol' Barstool,2016-09-09,jason aldean any ol' barstool
"Jason Aldean, Miranda Lambert",202066.0,False,2dwoqUYTy6SOy1dFqcTndC,Drowns The Whiskey (feat. Miranda Lambert),2018-04-13,jason aldean drowns the whiskey
Jason Aldean,203293.0,False,4T5Z4mbTe7kuGqgLpaRtTh,Any Ol' Barstool,2016-09-09,jason aldean they don't know
Jason Aldean,196800.0,False,2ZxTjs4EdJl4Y9YByIiNoo,You Make It Easy,2018-01-26,jason aldean you make it easy
"Jason Derulo, Nicki Minaj, Ty Dolla $ign",216408.0,True,6kex4EBAj0WHXDKZMEJaaF,Swalla (feat. Nicki Minaj & Ty Dolla $ign),2017-02-23,jason derulo swalla
"Jay Rock, Kendrick Lamar, Future, James Blake",229670.0,True,51rXHuKN8Loc4sUlKPODgH,"King's Dead (with Kendrick Lamar, Future & James Blake)",2018-01-12,"jay rock, kendrick lamar, future king's dead"
"Jennifer Lopez, DJ Khaled, Cardi B",213750.0,False,22mQXNE0nCuWq4yOwcadIn,Dinero,2018-05-17,jennifer lopez dinero
"Jhene Aiko, Swae Lee",276960.0,True,2pg2TiYo9Rb8KeB5JjP7jS,Sativa,2017-09-22,jhene aiko sativa
John Legend,210293.0,False,6nxQdXa1uAL0rY72wPZu89,Love Me Now,2016-12-02,john legend love me now
Jon Bellion,217603.0,True,0SuLAslEMFZAXf0SwY7syi,All Time Low,2016-06-10,jon bellion all time low
Jon Pardi,201893.0,False,7f08qp3HROTkfrtNpiYGGo,Dirt On My Boots,2016-05-13,jon pardi dirt on my boots
Jon Pardi,205200.0,False,0w3Q14i073jLoew1hgJkwD,Heartache On The Dance Floor,2016-05-13,jon pardi heartache on the dance floor
Jordan Davis,182666.0,False,4LiMQ6G9n84rDUBs9wtwz6,Singles You Up,2018-03-23,jordan davis singles you up
José Feliciano,182066.0,False,0oPdaY4dXtc3ZsaG17V972,Feliz Navidad,2002-09-24,jose feliciano feliz navidad
Josh Turner,215080.0,False,5C6uh95eAL0RBTSGXKQwvk,Hometown Girl,2017-03-10,josh turner hometown girl
"Joyner Lucas, Chris Brown",219733.0,True,34I0nBvoE0ZXmqbKiJ5BWS,Stranger Things,2018-02-25,joyner lucas stranger things
Juice WRLD,165819.0,True,4VXIryQMWpIdGgYR4TrjT1,All Girls Are The Same,2018-12-10,juice wrld all girls are the same
Juice WRLD,191840.0,True,1Knctxx9vGZxpZfF66BIEa,Legends,2018-06-22,juice wrld legends
Juice WRLD,239835.0,True,285pBltuF7vW8TeWk8hdRR,Lucid Dreams,2018-12-10,juice wrld lucid dreams
Julia Michaels,176320.0,False,7vu0JkJh0ldukEYbTVcqd0,Issues,2017-07-28,julia michaels issues
"Justin Bieber, BloodPop®",189466.0,False,7iNIg7XDEaYECfWD5dJ9Va,Friends (with BloodPop®),2017-08-17,justin bieber + bloodpop friends
Justin Moore,165173.0,False,3n2A6l4UayVe3GGKCvfQWV,Somebody Else Will,2016-01-01,justin moore somebody else will
Justin Timberlake,237546.0,False,1WkMMavIMc4JZ8cfMmxHkI,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",2016-09-23,justin timberlake can't stop the feeling!
Justin Timberlake,293946.0,False,1L3NV7VrCiuE8C5QlhdeQL,Filthy,2018-01-05,justin timberlake filthy
"Justin Timberlake, Chris Stapleton",278893.0,False,1LhMopPAallLeaeNutqbgS,Say Something,2018-02-02,justin timberlake man of the woods
"Justin Timberlake, Chris Stapleton",278893.0,False,09ts3GnICqYEU5PkQCpJK3,Say Something,2018-01-25,justin timberlake say something
Justin Timberlake,225600.0,False,6jT85s2dZ55HBqjXYi2rfI,Supplies,2018-02-02,justin timberlake supplies
"KIDS SEE GHOSTS, Louis Prima",153351.0,True,6JyEh4kl9DLwmSAoNDRn5b,4th Dimension,2018-06-08,kids see ghosts 4th dimension
KIDS SEE GHOSTS,197000.0,True,4kUZvXB3LC3an3HX6h0s17,Cudi Montage,2018-06-08,kids see ghosts cudi montage
"KIDS SEE GHOSTS, Pusha T",165053.0,True,3aUFrxO1B8EW63QchEl3wX,Feel The Love,2018-06-08,kids see ghosts feel the love
KIDS SEE GHOSTS,140526.0,True,7oHkit3F3vimtsBbnZkU0G,Fire,2018-06-08,kids see ghosts fire
"KIDS SEE GHOSTS, Ty Dolla $ign",206605.0,True,7GRTrWsP3yo2Fx8umJfA1X,Freeee (Ghost Town Pt. 2),2018-06-08,"kids see ghosts freeee (ghost town, pt. 2)"
KIDS SEE GHOSTS,324674.0,True,4RVbK6cV0VqWdpCDcx3hiT,Reborn,2018-06-08,kids see ghosts kids see ghosts
KIDS SEE GHOSTS,324674.0,True,4RVbK6cV0VqWdpCDcx3hiT,Reborn,2018-06-08,kids see ghosts reborn
"KYLE, Lil Yachty",253106.0,True,2EEeOnHehOozLq4aS0n6SL,iSpy (feat. Lil Yachty),2016-12-02,kyle ispy
KALEO,213706.0,False,0y1QJc3SJVPKJ1OvFmFqe6,Way Down We Go,2016-06-10,kaleo way down we go
Kane Brown,191733.0,False,4iLeL1aYGcQBsYcWIhXIUO,Found You,2017-10-06,kane brown found you
Kane Brown,179506.0,False,1HXy5I3HTWq8OvxCn0z7G7,Heaven,2017-10-06,kane brown heaven
Kane Brown,178986.0,False,5tFgCPC2Hdw4qu9b7RkWhR,Lose It,2018-11-09,kane brown lose it
"Kane Brown, Lauren Alaina",188253.0,False,7zVCrzzEJU7u24sbJPXA5W,What Ifs,2016-12-02,kane brown what ifs
Kanye West,145506.0,True,3U21A07gAloCc4P7J8rxcn,All Mine,2018-06-01,kanye west all mine
"Kanye West, PARTYNEXTDOOR",271386.0,True,7vgTNTaEz3CsBZ1N4YQalM,Ghost Town,2018-06-01,kanye west ghost town
Kanye West,274186.0,True,0yhxBvedRdGxsPZHJNI4VA,I Thought About Killing You,2018-06-01,kanye west i thought about killing you
Kanye West,123040.0,True,35KV2Nuib6jPMVN00O8iba,No Mistakes,2018-06-01,kanye west no mistakes
Kanye West,215320.0,True,3s7MCdXyWmwjdcWh7GWXas,Violent Crimes,2018-06-01,kanye west violent crimes
"Kanye West, PARTYNEXTDOOR",205546.0,True,1nGoy0cEj0extAwXYNYTWd,Wouldn't Leave,2018-06-01,kanye west wouldn't leave
Kanye West,202641.0,True,69b0SDYOymaqYwm3la237H,Ye vs. the People (starring TI as the People),2018-04-28,kanye west ye vs the people
Kanye West,188773.0,True,1qsHYUd2c1wFGcn7e63QmG,Yikes,2018-06-01,kanye west yikes
"Katy Perry, Migos",227813.0,False,4rHmKlFRiFzabiVO6e9w2e,Bon appétit,2017-06-09,katy perry bon appetit
"Katy Perry, Skip Marley",237733.0,False,7qvxFz3JodM0A7xEM7k3YD,Chained To The Rhythm,2017-06-09,katy perry chained to the rhythm
"Katy Perry, Nicki Minaj",242520.0,True,3OtMnyUaiipcAT23A8liyi,Swish Swish,2017-06-09,katy perry swish swish
"Keala Settle, The Greatest Showman Ensemble",234706.0,False,45aBsnKRWUzhwbcqOJLwfe,This Is Me,2017-12-08,keala settle this is me
Keith Urban,230600.0,False,6wycnu8FWXsj68ig7BEot9,Blue Ain't Your Color,2016-05-06,keith urban blue ain't your color
"Keith Urban, Julia Michaels",213938.0,False,4pWb8UZ6IPVJA3CPjCNgzq,Coming Home,2018-04-27,keith urban coming home
Keith Urban,195316.0,False,1t34UsQ634a233qysq6D6L,Female,2018-04-27,keith urban female
"Keith Urban, Carrie Underwood",184040.0,False,5OUSPcqhYTOzpbXzoEvKim,The Fighter,2016-05-06,keith urban the fighter
Kelly Clarkson,172426.0,False,16QN8cBubEq706vNtPpOME,Love So Soft,2017-10-27,kelly clarkson love so soft
Kelsea Ballerini,244466.0,False,6vlxmQGwmlyp07YjkugV6K,Legends,2018-10-26,kelsea ballerini legends
Kelsea Ballerini,194413.0,False,2WaOQWSv0D1tZNxyLvnGAI,Yeah Boy,2015-05-18,kelsea ballerini yeah boy
"Kendrick Lamar, SZA",232186.0,True,3GCdLUSnKSMJhs4Tj6CV3s,All The Stars (with SZA),2018-02-09,kendrick lamar all the stars
"Kendrick Lamar, Travis Scott",221826.0,True,5cXg9IQS34FzLVdHhp7hu7,Big Shot (with Travis Scott),2018-02-09,kendrick lamar big shot
"The Weeknd, Kendrick Lamar",211440.0,True,77UjLW8j5UAGAGVGhR5oUK,Pray For Me (with Kendrick Lamar),2018-02-09,kendrick lamar black panther
Kendrick Lamar,118066.0,True,1n4jwRVXdkK2U34nBDUKKT,BLOOD.,2017-04-14,kendrick lamar blood.
Kendrick Lamar,185946.0,True,6HZILIRieu8S0iqY8kIKhj,DNA.,2017-04-14,kendrick lamar dna.
Kendrick Lamar,248613.0,True,0y9uTzK9cNKSAEHnpeRG8C,DUCKWORTH.,2017-04-14,kendrick lamar duckworth.
Kendrick Lamar,208733.0,True,1EaKU4dMbesXXd3BrLCtYG,ELEMENT.,2017-04-14,kendrick lamar element.
Kendrick Lamar,460573.0,True,23luOrEVHMfoX0AhfbQuS6,FEAR.,2017-04-14,kendrick lamar fear.
Kendrick Lamar,214826.0,True,2LTlO3NuNVN70lp2ZbVswF,FEEL.,2017-04-14,kendrick lamar feel.
Kendrick Lamar,248826.0,True,5p3NP9mQblDsVJLdfNZJ3I,GOD.,2017-04-14,kendrick lamar god.
Kendrick Lamar,177000.0,True,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,2017-04-14,kendrick lamar humble.
"Kendrick Lamar, Zacari",213400.0,True,6PGoSes0D9eUDeeAafB2As,LOVE. FEAT. ZACARI.,2017-04-14,kendrick lamar love.
"Kendrick Lamar, Rihanna",227360.0,True,6SwRhMLwNqEi6alNPVG00n,LOYALTY. FEAT. RIHANNA.,2017-04-14,kendrick lamar loyalty.
Kendrick Lamar,307880.0,True,06FCvd7rrRcF3DdvWH5Isp,LUST.,2017-04-14,kendrick lamar lust.
Kendrick Lamar,275253.0,True,6IZvVAP7VPPnsGX6bvgkqg,PRIDE.,2017-04-14,kendrick lamar pride.
Karaoke Pro,289869.0,False,3VZf7aAduaJnQjqTIinfCv,The Heart Part 4 (Originally Performed by Kendrick Lamar) - Instrumental Version,2017-04-12,kendrick lamar the heart part 4
"Kendrick Lamar, U2",254200.0,True,4iYRa2btalAzPZoSYfROqF,XXX. FEAT. U2.,2017-04-14,kendrick lamar xxx.
Kendrick Lamar,160293.0,True,4BHSjbYylfOH5WAGusDyni,YAH.,2017-04-14,kendrick lamar yah.
Kenny Chesney,212893.0,False,66pxmg3Jhjm09tHoWR1wVR,All the Pretty Girls,2017-04-28,kenny chesney all the pretty girls
Kenny Chesney,207306.0,False,2flWhcGYxQHhb1EeeU2dOL,Bar at the End of the World,2017-04-28,kenny chesney bar at the end of the world
Kenny Chesney,199625.0,False,6n6OQfBpCgzF9oEg8zhBN7,Get Along,2018-07-27,kenny chesney get along
Kesha,217546.0,False,1g1TeDflB6atAy7HKwrzXu,Learn To Let Go,2017-08-11,kesha learn to let go
Kesha,230266.0,False,0jdny0dhgjUwoIp5GkqEaA,Praying,2017-08-11,kesha praying
"Kesha, The Dap-Kings Horns",196360.0,True,1kJtfldK9F7XmsSiSNlbth,Woman,2017-08-11,kesha woman
Kevin Gates,205861.0,True,59XHPyb0MTMElZpkG0Wp69,Change Lanes,2018-05-16,kevin gates change lanes
Kevin Gates,195455.0,True,090R9OdFMbQQksvwuXmNEY,Let It Sing,2018-05-16,kevin gates let it sing
Khalid,219080.0,False,152lZdxL1OR0ZMW6KquMif,Location,2017-04-27,khalid location
"Khalid, Normani",201707.0,False,45Egmo7icyopuzJN0oMEdk,Love Lies (with Normani),2018-02-14,khalid love lies
"Khalid, Swae Lee",238893.0,True,5jyyPsIGM2yqkZN9R3TmvN,The Ways (with Swae Lee),2018-02-09,khalid the ways
Khalid,202546.0,False,5Z3GHaZ6ec9bsiI5BenrbY,Young Dumb & Broke,2017-04-27,khalid young dumb & broke
"Khalid, 6LACK, Ty Dolla $ign",263013.0,True,6Hgh47WXVKtXN5zGOu0hjI,OTW,2018-04-20,"khalid, ty dolla $ign otw"
Kip Moore,154706.0,False,73WWkaWkIRSP3MYGZ14aY4,More Girls Like You,2017-09-08,kip moore more girls like you
"Kodak Black, Lil Wayne",264531.0,True,4DTpngLjoHj5gFxEZFeD3J,Codeine Dreaming (feat. Lil Wayne),2017-11-24,kodak black codeine dreaming
"Kodak Black, Future",219753.0,True,16dXg2YuFOxwDC3cTf5jde,Conscience (feat. Future),2017-03-31,kodak black conscience
Kodak Black,186592.0,True,78AucGxdmVa4Bx6HwDPOS4,Everything 1k,2016-06-10,kodak black everything 1k
Kodak Black,180000.0,True,7AAnFzBtOlgoYceCQoLRUR,First Day Out,2017-06-16,kodak black first day out
Kodak Black,198109.0,True,0bXFIF7iL17TYLyx8JHziM,Patty Cake,2017-03-31,kodak black patty cake
"Kodak Black, XXXTENTACION",213132.0,True,40oKW22ZNNkEdZLJTScaQI,Roll In Peace (feat. XXXTENTACION),2017-08-18,kodak black roll in peace
Kodak Black,169344.0,True,1WIZiOuNO3woKfdlSK2gNn,Transportin',2017-08-18,kodak black transportin'
Kodak Black,268186.0,True,4Q3N4Ct4zCuIHuZ65E3BD4,Tunnel Vision,2017-03-31,kodak black tunnel vision
Kris Wu,228661.0,False,4caEPudXQ1xDd1garjHPFv,Like That,2018-05-18,kris wu like that
"Kygo, Imagine Dragons",193320.0,False,0WVAQaxrT0wsGEG4BCVSn2,Born To Be Yours,2018-06-15,kygo born to be yours
"Kygo, Ellie Goulding",193511.0,False,2Gl0FzuLxflY6nPifJp5Dr,First Time,2017-04-28,kygo first time
LANCO,222573.0,False,2yQZwi1P8AkkxxFhQ8rMEK,Greatest Love Story,2018-01-19,lanco greatest love story
Lady Antebellum,181000.0,False,1dFLowBW25EaL2OC7eKEa2,You Look Good,2017-06-09,lady antebellum you look good
Lady Gaga,294573.0,True,5P5cGNzqh6A353N3ShDK6Y,Bad Romance,2009,lady gaga bad romance
Lady Gaga,205280.0,False,7dZ1Odmx9jWIweQSatnRqo,Million Reasons,2016-10-21,lady gaga million reasons
Lady Gaga,211363.0,False,34oB5r0lcN3fYWCs2uA1k5,The Cure,2017-04-16,lady gaga the cure
Lana Del Rey,272742.0,False,2Kerz9H9IejzeIpjhDJoYG,Love,2017-07-21,lana del rey love
Lana Del Rey,272742.0,False,2Kerz9H9IejzeIpjhDJoYG,Love,2017-07-21,lana del rey lust for life
Lauren Alaina,216266.0,False,4nxgA1nvXvTkmsBY0vJV57,Road Less Traveled,2017-01-27,lauren alaina road less traveled
Lauren Duski,187823.0,False,4xTNksNuXORn62bGXsGZXd,Deja Vu - The Voice Performance,2017-05-24,lauren duski deja vu
Lauren Duski,212757.0,False,6cl1vl6OU6RLr1C56wOn21,Ghost In This House - The Voice Performance,2017-05-24,lauren duski ghost in this house
Lauren Duski,210732.0,False,1HQtmjBwA4257dxNTvG5Rt,The Dance - The Voice Performance,2017-05-24,lauren duski the dance
Lauv,197436.0,False,1wjzFQodRWrPcQ0AnYnvQ9,I Like Me Better,2017-05-19,lauv i like me better
Lee Brice,198973.0,False,7A8OfzqXBHYGk61FZTHoeo,Boy,2017-11-03,lee brice boy
Liam Payne,188346.0,False,1OG4nxGMy72EklX2DwcN3Z,Bedroom Floor,2017-10-20,liam payne bedroom floor
"Liam Payne, Rita Ora",244600.0,False,1YQPmgqj0dhqOcrkfuHHKj,For You (Fifty Shades Freed),2018-11-23,liam payne for you (fifty shades freed)
"Liam Payne, Quavo",204502.0,False,4Ro98RCK90oHqqSZUnTFq5,Strip That Down,2017-05-18,liam payne strip that down
"Lil Baby, Gunna, Lil Uzi Vert",247054.0,True,2bSk87AVkCIIC3Bcligq1z,Life Goes On,2018-05-18,lil baby life goes on
"Quality Control, Lil Baby, Kodak Black, Quavo, Moneybagg Yo",317701.0,True,49K3jbwZmZKaDGTfjpIVg0,My Dawg,2017-12-08,lil baby my dawg
Lil Baby,173437.0,True,5lf3ajySox32qFvGEf2TFM,Southside,2018-05-18,lil baby southside
"Lil Baby, Drake",142273.0,True,6vN77lE9LK6HP2DewaN6HZ,Yes Indeed,2018-05-18,lil baby yes indeed
"Lil Dicky, Chris Brown",216631.0,True,10Igtw8bSDyyFs7KIsKngZ,Freaky Friday (feat. Chris Brown),2018-03-15,lil dicky freaky friday
"Lil Peep, Lil Tracy",214426.0,True,7Hr2XoaGpIMKbNXCZDZ3le,Awful Things,2017-08-15,lil peep awful things
Lil Pump,181714.0,True,44KKhCyI0BGS6LvVyDqJtH,Esskeetit,2018-04-13,lil pump esskeetit
Lil Pump,124055.0,True,43ZyHQITOjhciSUUNPVRHc,Gucci Gang,2017-10-06,lil pump gucci gang
"Lil Skies, Yung Pinch",211200.0,True,5Cg98kiDYtCEHmjcKD0CJD,I Know You (feat. Yung Pinch),2018-05-31,lil skies i know you
Lil Skies,156000.0,True,7oJrVhiTPZGBXWPwhxjy9S,Lust,2017-12-12,lil skies lust
"Lil Skies, Landon Cube",203907.0,True,689uBlyIufk2LUhAwjny4w,Nowadays (feat. Landon Cube),2017-12-20,lil skies nowadays
"Lil Skies, Landon Cube",262544.0,True,3ZhTT6yjZwpPph5MIJ53XY,Red Roses (feat. Landon Cube),2017-12-12,lil skies red roses
Lil Uzi Vert,247347.0,True,1QgTBfRN5m81a5K01qens6,444+222,2017-08-25,lil uzi vert 444+222
Lil Uzi Vert,173419.0,True,2ZdCrBA52bb4pIG3tOOZiQ,Dark Queen,2017-08-25,lil uzi vert dark queen
Lil Uzi Vert,177048.0,True,3tcoEYOZUHKB3RKNByIN13,For Real,2017-08-25,lil uzi vert for real
"Lil Uzi Vert, Pharrell Williams",258789.0,True,1MJErNPIQUoEMu4YUUmecm,Neon Guts (feat. Pharrell Williams),2017-08-25,lil uzi vert neon guts
Lil Uzi Vert,189229.0,True,0QV16pno66L6K3fn4W13b7,No Sleep Leak,2017-08-25,lil uzi vert no sleep leak
Lil Uzi Vert,207038.0,True,1uL78kFWxhz3umTMWJu8n5,Sauce It Up,2017-08-25,lil uzi vert sauce it up
"Lil Uzi Vert, Oh Wonder",221746.0,True,2eAZfqOm4EnOF9VvN50Tyc,The Way Life Goes (feat. Oh Wonder),2017-08-25,lil uzi vert the way life goes
Lil Uzi Vert,182706.0,True,7GX5flRQZVHRAGd6B4TmDO,XO TOUR Llif3,2017-08-25,lil uzi vert two
"Lil Uzi Vert, The Weeknd",190355.0,True,5O8x1YlmLQopQHErxtDfi9,UnFazed (feat. The Weeknd),2017-08-25,lil uzi vert unfazed
Lil Uzi Vert,173797.0,True,5tRmoZRoupvMYPV1oezFrH,X,2017-08-25,lil uzi vert x
Lil Uzi Vert,182706.0,True,7GX5flRQZVHRAGd6B4TmDO,XO TOUR Llif3,2017-08-25,lil uzi vert xo tour llif3
Lil Xan,187173.0,True,4vaxvNDaLSoD36iZX515ug,Betrayed,2018-04-06,lil xan betrayed
"Lil Yachty, Trippie Redd",153474.0,True,6tarvNiKnEjYMj1VZhlDqR,66,2018-03-09,lil yachty 66
"Lil Yachty, Ugly God",229525.0,True,2PsZsnqSMXt4oKi0xHVvgF,BOOM!,2018-03-09,lil yachty boom!
"Lil Yachty, YoungBoy Never Broke Again",139845.0,True,6K2anECyrckidwf5wxS78Q,NBAYOUNGBOAT,2018-03-09,lil yachty nbayoungboat
"Lil Yachty, Migos",247612.0,True,1iTWoKAdilGEmit6xhQZje,Peek A Boo,2017-04-13,lil yachty peek a boo
