Artist,Song,num_weeks
2 Chainz,4 AM,12
2 Chainz,It's A Vibe,20
2 Chainz,Proud,2
2 Chainz x Gucci Mane x Quavo,Good Drank,15
"2 Chainz, Drake",Bigger > You,2
21 Savage,Bank Account,28
21 Savage,Famous,1
21 Savage,My Choppa Hate N****s,2
21 Savage,No Heart,5
21 Savage,X,1
"21 Savage, Offset",Ghostface Killers,7
"21 Savage, Offset",Mad Stalkers,1
"21 Savage, Offset",Rap Saved Me,3
5 Seconds Of Summer,Want You Back,1
5 Seconds Of Summer,Youngblood,5
6LACK,Prblms,8
6ix9ine,Billy,8
6ix9ine,Gotti,1
6ix9ine,Gummo,19
6ix9ine,Kooda,8
6ix9ine,Rondo,1
6ix9ine,TATI,5
"6ix9ine, Fetty Wap",Keke,8
A Boogie Wit da Hoodie,Beast Mode,1
A Boogie Wit da Hoodie,Drowning,21
A Boogie Wit da Hoodie,No Promises,2
A Boogie Wit da Hoodie,Say A',2
A Boogie Wit da Hoodie,Undefeated,1
A$AP Ferg,Plain Jane,24
A$AP Rocky,A$AP Forever,2
A$AP Rocky,Praise The Lord (Da Shine),5
AJR,Weak,11
Addison Agen,Tennessee Rain,1
Adele,Water Under The Bridge,10
Alessia Cara,Growing Pains,1
Alessia Cara,How Far I'll Go,11
Alessia Cara,Scars To Your Beautiful,21
Alice Merton,No Roots,3
Amine,Caroline,7
Andy Grammer,Fresh Eyes,1
Andy Williams,It's The Most Wonderful Time Of The Year,3
Ariana Grande,Beauty And The Beast,1
Ariana Grande,Everyday,7
Ariana Grande,No Tears Left To Cry,11
Ariana Grande,Side To Side,6
Ariana Grande,The Light Is Coming,1
Auli'i Cravalho,How Far I'll Go,11
Avicii,Wake Me Up!,1
Ayo,Rolex,25
BLACKPINK,DDU-DU DDU-DU,1
BTS,DNA,4
BTS,Fake Love,6
BTS,MIC Drop,9
Backstreet Boys,Don't Go Breaking My Heart,2
Bad Wolves,Zombie,17
Bazzi,Mine,24
Bebe Rexha,I Got You,7
Bebe Rexha,Meant To Be,36
Becky G,Mayores,17
Becky G + Natti Natasha,Sin Pijama,4
Bhad Bhabie,Gucci Flip Flops,3
Bhad Bhabie,Hi Bich,1
Bhad Bhabie,These Heaux,3
Big Sean,Bounce Back,16
Big Sean,Go Legend,1
Big Sean,Halfway Off The Balcony,1
Big Sean,Jump Out The Window,1
Big Sean,Light,1
Big Sean,Moves,14
Big Sean,No Favors,3
Big Sean,Owe Me,1
Big Sean,Pull Up N Wreck,2
Big Sean,Sacrifices,1
Billie Eilish,Lovely,5
Billy Currington,Do I Make You Wanna,19
Blac Youngsta,Booty,5
Blackbear,Do Re Mi,25
Blake Shelton,A Guy With A Girl,6
Blake Shelton,Every Time I Hear That Song,11
Blake Shelton,I Lived It,18
Blake Shelton,I'll Name The Dogs,19
BlocBoy JB,Look Alive,21
Bobby Helms,Jingle Bell Rock,1
Brad Paisley,Today,7
Brantley Gilbert,The Weekend,16
Brenda Lee,Rockin' Around The Christmas Tree,3
Brett Eldredge,The Long Way,12
Brett Eldredge,Wanna Be That Song,3
Brett Young,In Case You Didn't Know,28
Brett Young,Like I Loved You,19
Brett Young,Mercy,9
Brothers Osborne,It Ain't My Fault,16
Bruno Mars,24K Magic,25
Bruno Mars,Finesse,23
Bruno Mars,That's What I Like,49
Bruno Mars,Versace On The Floor,12
Bryson Tiller,Don't Get Too High,1
Bryson Tiller,No Longer Friends,1
Bryson Tiller,Run Me Dry,1
Bryson Tiller,Self-Made,1
Bryson Tiller,Somethin Tells Me,1
Burl Ives,A Holly Jolly Christmas,3
Calum Scott,Dancing On My Own,1
Calvin Harris,Faking It,4
Calvin Harris,Feels,18
Calvin Harris,Heatstroke,1
Calvin Harris,One Kiss,13
Calvin Harris,Rollin,4
Calvin Harris,Slide,20
Camila Cabello,Crying In The Club,9
Camila Cabello,Havana,45
Camila Cabello,Never Be The Same,29
Camila Cabello,OMG,1
Cardi B,Bartier Cardi,19
Cardi B,Be Careful,14
Cardi B,Best Life,3
Cardi B,Bickenhead,2
Cardi B,Bodak Yellow (Money Moves),34
Cardi B,Drip,10
Cardi B,Get Up 10,2
Cardi B,I Do,5
Cardi B,Money Bag,2
Cardi B,Ring,4
Cardi B,She Bad,2
Cardi B,Thru Your Phone,3
"Cardi B, Bad Bunny",I Like It,13
Carly Pearce,Every Little Thing,17
Carrie Underwood,Cry Pretty,4
Carrie Underwood,Dirty Laundry,1
Carrie Underwood,The Champion,3
"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna",Te Bote,11
Charlie Puth,Attention,39
Charlie Puth,Done For Me,9
Charlie Puth,How Long,23
Cheat Codes,No Promises,23
Childish Gambino,Redbone,35
Childish Gambino,This Is America,9
"China Anne McClain, Thomas Doherty",What's My Name,3
Chloe Kohanski,Total Eclipse Of The Heart,1
Chloe Kohanski,Wish I Didn't Love You,1
Chris Blue,Money On You,1
Chris Brown,High End,2
Chris Brown,Party,14
Chris Brown,Pills And Automobiles,19
Chris Brown,Privacy,17
Chris Brown,Questions,13
Chris Brown,Tempo,4
Chris Janson,Fix A Drink,14
Chris Lane,For Her,4
Chris Lane,Take Back Home Girl,5
Chris Stapleton,Broken Halos,20
Chris Stapleton,Either Way,2
Chris Young,Losing Sleep,19
Chris Young,Sober Saturday Night,7
Clean Bandit,I Miss You,1
Clean Bandit,Rockabye,19
Clean Bandit,Solo,1
Cole Swindell,Break Up In The End,1
Cole Swindell,Flatliner,18
D.R.A.M.,Broccoli,4
DJ Khaled,Don't Quit,1
DJ Khaled,I'm The One,22
DJ Khaled,On Everything,1
DJ Khaled,Shining,14
DJ Khaled,To The Max,4
DJ Khaled,Top Off,7
DJ Khaled,Wild Thoughts,21
DJ Luke Nasty,OTW,2
DJ Snake,Let Me Love You,8
DJ Suede The Remix God,Cash Me Outside (#CashMeOutside),3
Daddy Yankee,Dura,21
Dan + Shay,How Not To,14
Dan + Shay,Tequila,17
Daniel Caesar,Get You,6
Darius Rucker,For The First Time,10
Darius Rucker,If I Told You,11
David Guetta,2U,11
David Lee Murphy,Everything's Gonna Be Alright,11
DeJ Loaf,No Fear,1
Demi Lovato,Sober,1
Demi Lovato,Sorry Not Sorry,35
Demi Lovato,Tell Me You Love Me,19
Derez De'Shon,Hardaway,11
Descendants 2 Cast,It's Goin' Down,4
Devin Dawson,All On Me,20
Dierks Bentley,Black,17
Dierks Bentley,"Woman, Amen",12
"Diplo, French Montana",Welcome To The Party,4
Drake,4422,2
Drake,8 Out Of 10,1
Drake,After Dark,1
Drake,Blem,4
Drake,Blue Tint,1
Drake,Can't Have Everything,2
Drake,Can't Take A Joke,1
Drake,Diplomatic Immunity,3
Drake,Do Not Disturb,2
Drake,Don't Matter To Me,1
Drake,Elevate,1
Drake,Emotionless,1
Drake,Fake Love,11
Drake,Final Fantasy,1
Drake,Finesse,1
Drake,Free Smoke,4
Drake,Get It Together,2
Drake,Glow,2
Drake,God's Plan,24
Drake,Gyalchester,11
Drake,I'm Upset,6
Drake,Ice Melts,2
Drake,In My Feelings,1
Drake,Is There More,1
Drake,Jaded,1
Drake,Jorja Interlude,2
Drake,KMT,2
Drake,Lose You,1
Drake,Madiba Riddim,2
Drake,March 14,1
Drake,Mob Ties,1
Drake,Nice For What,13
Drake,No Long Talk,2
Drake,Nonstop,1
Drake,Nothings Into Somethings,2
Drake,Passionfruit,20
Drake,Peak,1
Drake,Portland,16
Drake,Ratchet Happy Birthday,1
Drake,Sacrifices,3
Drake,Sandra's Rose,1
Drake,Signs,6
Drake,Since Way Back,1
Drake,Skepta Interlude,1
Drake,Summer Games,1
Drake,Survival,1
Drake,Talk Up,1
Drake,Teenage Fever,4
Drake,That's How You Feel,1
Dua Lipa,IDGAF,23
Dua Lipa,New Rules,47
Dustin Lynch,Seein' Red,4
Dustin Lynch,Small Town Boy,20
Dwayne Johnson,You're Welcome,5
Dylan Scott,My Girl,20
Easton Corbin,A Girl Like You,1
Ed Sheeran,Barcelona,1
Ed Sheeran,Castle On The Hill,30
Ed Sheeran,Dive,2
Ed Sheeran,Eraser,1
Ed Sheeran,Galway Girl,5
Ed Sheeran,Happier,2
Ed Sheeran,Hearts Don't Break Around Here,1
Ed Sheeran,How Would You Feel (Paean),2
Ed Sheeran,New Man,1
Ed Sheeran,Perfect,44
Ed Sheeran,Shape Of You,55
Ed Sheeran,Supermarket Flowers,1
Ed Sheeran,What Do I Know?,1
El Chombo,Dame Tu Cosita,9
Ella Mai,Boo'd Up,14
Eminem,Believe,1
Eminem,River,12
Eminem,Untouchable,1
Eminem,Walk On Water,4
Enrique Iglesias,El Bano,1
Enrique Iglesias,Subeme La Radio,9
Eric Church,Kill A Word,8
Eric Church,Round Here Buzz,18
Famous Dex,Japan,15
Famous Dex,Pick It Up,19
"Farruko, Nicki Minaj, Bad Bunny, 21 Savage",Krippy Kush,5
Fifth Harmony,Down,10
Fitz And The Tantrums,HandClap,2
Flo Rida,Cake,6
Florida Georgia Line,"God, Your Mama, And Me",19
Florida Georgia Line,Simple,5
Florida Georgia Line,Smooth,7
Foster The People,Sit Next To Me,16
Frank Ocean,Chanel,1
French Montana,A Lie,1
French Montana,Unforgettable,41
Future,4 Da Gang,1
Future,All Da Smoke,1
Future,Comin Out Strong,3
Future,Draco,8
Future,Extra Luv,1
Future,Feed Me Dope,1
Future,Mask Off,31
Future,No Cap,1
Future,Patek Water,4
Future,Rent Money,1
Future,Selfish,10
Future,Super Trapper,1
Future,Three,1
Future,Used To This,6
Future,You Da Baddest,2
Future,Zoom,1
G-Eazy,Good Life,5
G-Eazy,Him & I,19
G-Eazy,No Limit,28
G-Eazy,Some Kind Of Drug,3
G-Eazy,The Plan,1
Garth Brooks,Ask Me How I Know,7
GoldLink,Crew,21
Gorillaz,Humility,1
Granger Smith,If The Boot Fits,1
Gucci Mane,Both,16
Gucci Mane,Curve,3
Gucci Mane,I Get The Bag,26
Gucci Mane,Make Love,1
Gucci Mane,Met Gala,2
Gucci Mane,Stunting Ain't Nuthin,1
H.E.R.,Focus,1
Hailee Steinfeld,Let Me Go,21
Hailee Steinfeld,Most Girls,16
Hailee Steinfeld,Starving,3
Halsey,Alone,12
Halsey,Bad At Love,32
Halsey,Now Or Never,20
Halsey,Strangers,1
Harry Styles,Sign Of The Times,13
Harry Styles,Sweet Creature,1
Hey Violet,Guys My Age,4
High Valley,She's With Me,8
"Hugh Jackman, Keala Settle, Zac Efron, Zendaya",The Greatest Show,4
Imagine Dragons,Believer,51
Imagine Dragons,Thunder,51
Imagine Dragons,Whatever It Takes,23
J Balvin,Mi Gente,29
J. Cole,1985 (Intro To The Fall Off),2
J. Cole,ATM,5
J. Cole,Brackets,1
J. Cole,Deja Vu,13
J. Cole,Friends,1
J. Cole,Intro,1
J. Cole,KOD,11
J. Cole,Kevin's Heart,5
J. Cole,Motiv8,2
J. Cole,Once An Addict (Interlude),1
J. Cole,Photograph,2
J. Cole,The Cut Off,1
J. Cole,Window Pain (Outro),1
JAY-Z,4:44,2
JAY-Z,Bam,1
JAY-Z,Caught Their Eyes,1
JAY-Z,Family Feud,1
JAY-Z,Kill Jay Z,1
JAY-Z,Marcy Me,1
JAY-Z,Moonlight,1
JAY-Z,Smile,1
JAY-Z,The Story Of O.J.,3
Jacquees,B.E.D.,13
Jacquees X Dej Loaf,At The Club,7
Jake Owen,I Was Jack (You Were Diane),6
Jake Paul,It's Everyday Bro,2
Jake Paul,Jerika,1
James Arthur,Say You Won't Let Go,38
Janelle Monae,Make Me Feel,1
Jason Aldean,Any Ol' Barstool,17
Jason Aldean,Drowns The Whiskey,3
Jason Aldean,They Don't Know,12
Jason Aldean,You Make It Easy,20
Jason Derulo,Swalla,20
"Jay Rock, Kendrick Lamar, Future",King's Dead,20
Jennifer Lopez,Dinero,1
Jhene Aiko,Sativa,16
John Legend,Love Me Now,5
Jon Bellion,All Time Low,6
Jon Pardi,Dirt On My Boots,12
Jon Pardi,Heartache On The Dance Floor,18
Jordan Davis,Singles You Up,19
Jose Feliciano,Feliz Navidad,1
Josh Turner,Hometown Girl,16
Joyner Lucas,Stranger Things,1
Juice WRLD,All Girls Are The Same,8
Juice WRLD,Legends,1
Juice WRLD,Lucid Dreams,8
Julia Michaels,Issues,28
Justin Bieber + BloodPop,Friends,10
Justin Moore,Somebody Else Will,13
Justin Timberlake,Can't Stop The Feeling!,14
Justin Timberlake,Filthy,6
Justin Timberlake,Man Of The Woods,1
Justin Timberlake,Say Something,16
Justin Timberlake,Supplies,2
KIDS SEE GHOSTS,4th Dimension,1
KIDS SEE GHOSTS,Cudi Montage,1
KIDS SEE GHOSTS,Feel The Love,1
KIDS SEE GHOSTS,Fire,1
KIDS SEE GHOSTS,"Freeee (Ghost Town, Pt. 2)",1
KIDS SEE GHOSTS,KIDS SEE GHOSTS,1
KIDS SEE GHOSTS,Reborn,2
KYLE,iSpy,25
Kaleo,Way Down We Go,3
Kane Brown,Found You,1
Kane Brown,Heaven,27
Kane Brown,Lose It,1
Kane Brown,What Ifs,23
Kanye West,All Mine,5
Kanye West,Ghost Town,2
Kanye West,I Thought About Killing You,1
Kanye West,No Mistakes,1
Kanye West,Violent Crimes,2
Kanye West,Wouldn't Leave,2
Kanye West,Ye vs The People,1
Kanye West,Yikes,5
Katy Perry,Bon Appetit,6
Katy Perry,Chained To The Rhythm,15
Katy Perry,Swish Swish,10
Keala Settle,This Is Me,14
Keith Urban,Blue Ain't Your Color,1
Keith Urban,Coming Home,2
Keith Urban,Female,6
Keith Urban,The Fighter,22
Kelly Clarkson,Love So Soft,13
Kelsea Ballerini,Legends,11
Kelsea Ballerini,Yeah Boy,13
Kendrick Lamar,All The Stars,21
Kendrick Lamar,Big Shot,2
Kendrick Lamar,Black Panther,1
Kendrick Lamar,Blood.,1
Kendrick Lamar,DNA.,20
Kendrick Lamar,Duckworth.,1
Kendrick Lamar,Element.,11
Kendrick Lamar,Fear.,2
Kendrick Lamar,Feel.,2
Kendrick Lamar,God.,2
Kendrick Lamar,Humble.,37
Kendrick Lamar,Love.,39
Kendrick Lamar,Loyalty.,26
Kendrick Lamar,Lust.,2
Kendrick Lamar,Pride.,2
Kendrick Lamar,The Heart Part 4,2
Kendrick Lamar,XXX.,3
Kendrick Lamar,Yah.,3
Kenny Chesney,All The Pretty Girls,14
Kenny Chesney,Bar At The End Of The World,1
Kenny Chesney,Get Along,13
Kesha,Learn To Let Go,1
Kesha,Praying,21
Kesha,Woman,1
Kevin Gates,Change Lanes,1
Kevin Gates,Let It Sing,1
Khalid,Location,40
Khalid,Love Lies,20
Khalid,The Ways,3
Khalid,Young Dumb & Broke,35
"Khalid, Ty Dolla $ign",OTW,10
Kip Moore,More Girls Like You,12
Kodak Black,Codeine Dreaming,13
Kodak Black,Conscience,1
Kodak Black,Everything 1K,1
Kodak Black,First Day Out,1
Kodak Black,Patty Cake,3
Kodak Black,Roll In Peace,25
Kodak Black,Transportin',16
Kodak Black,Tunnel Vision,20
Kris Wu,Like That,1
Kygo,Born To Be Yours,2
Kygo,First Time,1
Kygo x Selena Gomez,It Ain't Me,29
LANCO,Greatest Love Story,20
Lady Antebellum,You Look Good,20
Lady Gaga,Bad Romance,1
Lady Gaga,Million Reasons,9
Lady Gaga,The Cure,14
Lana Del Rey,Love,2
Lana Del Rey,Lust For Life,1
Lauren Alaina,Road Less Traveled,11
Lauren Duski,Deja Vu,1
Lauren Duski,Ghost In This House,1
Lauren Duski,The Dance,1
Lauv,I Like Me Better,21
Lee Brice,Boy,1
Liam Payne,Bedroom Floor,1
Liam Payne,For You (Fifty Shades Freed),3
Liam Payne,Strip That Down,28
Lil Baby,Life Goes On,6
Lil Baby,My Dawg,6
Lil Baby,Southside,1
Lil Baby,Yes Indeed,8
Lil Dicky,Freaky Friday,16
Lil Peep,Awful Things,1
Lil Pump,Esskeetit,12
Lil Pump,Gucci Gang,23
Lil Skies,I Know You,3
Lil Skies,Lust,4
Lil Skies,Nowadays,13
Lil Skies,Red Roses,20
Lil Uzi Vert,444+222,3
Lil Uzi Vert,Dark Queen,2
Lil Uzi Vert,For Real,1
Lil Uzi Vert,Neon Guts,2
Lil Uzi Vert,No Sleep Leak,1
Lil Uzi Vert,Sauce It Up,15
Lil Uzi Vert,The Way Life Goes,22
Lil Uzi Vert,Two,1
Lil Uzi Vert,UnFazed,1
Lil Uzi Vert,X,2
Lil Uzi Vert,XO TOUR Llif3,34
Lil Xan,Betrayed,19
Lil Yachty,66,1
Lil Yachty,Boom!,1
Lil Yachty,NBAYoungboat,4
Lil Yachty,Peek A Boo,4
Lin-Manuel Miranda,Almost Like Praying,1
Lin-Manuel Miranda,Found / Tonight,1
Linkin Park,Heavy,19
Linkin Park,In The End,1
Linkin Park,Numb,1
Little Big Town,Better Man,7
Logic,1-800-273-8255,41
Logic,44 More,5
Logic,Black SpiderMan,1
Logic,BoomTrap Protocol,1
Logic,Contra,1
Logic,Everybody,2
Logic,Everyday,13
Logic,Indica Badu,1
Logic,Midnight,1
Logic,Overnight,1
Logic,Warm It Up,1
Logic,Wassup,1
Logic,Yuck,1
Lord Huron,The Night We Met,4
Lorde,Green Light,9
Lorde,Homemade Dynamite,1
Lorde,Liability,1
Loren Allred,Never Enough,4
Louis Tomlinson,Back To You,10
Luis Fonsi,Despacito,49
Luis Fonsi,Echame La Culpa,19
Luke Bryan,Fast,12
Luke Bryan,Light It Up,18
Luke Bryan,Most People Are Good,18
Luke Bryan,"Sunrise, Sunburn, Sunset",1
Luke Combs,Beautiful Crazy,4
Luke Combs,Hurricane,22
Luke Combs,Must've Never Met You,1
Luke Combs,One Number Away,16
Luke Combs,When It Rains It Pours,20
MAX,Lights Down Low,27
Machine Gun Kelly,At My Best,8
Machine Gun Kelly x Camila Cabello,Bad Things,10
"Machine Gun Kelly, X Ambassadors",Home,4
Macklemore,Glorious,19
Macklemore,Good Old Days,19
Major Lazer,Know No Better,3
Major Lazer,Run Up,1
Maluma,Felices Los 4,20
Maluma X Nego do Borel,Corazon,9
Maren Morris,80s Mercedes,2
Maren Morris,Dear Hate,1
Maren Morris,I Could Use A Love Song,20
Mariah Carey,All I Want For Christmas Is You,4
Mariah Carey,I Don't,1
Marian Hill,Down,15
Maroon 5,Cold,20
Maroon 5,Don't Wanna Know,11
Maroon 5,Girls Like You,6
Maroon 5,Wait,24
Maroon 5,What Lovers Do,21
Marshmello,Alone,1
Marshmello,Friends,21
Marshmello,Silence,22
Martin Garrix,Ocean,1
Martin Garrix,Scared To Be Lonely,14
Martin Garrix x Troye Sivan,There For You,1
Mason Ramsey,Famous,2
Meek Mill,1942 Flows,1
Meek Mill,F**k That Check Up,1
Meek Mill,Heavy Heart,1
Meek Mill,Issues,1
Meek Mill,We Ball,1
Meek Mill,Whatever You Need,13
Meek Mill,Wins & Losses,1
Meghan Trainor,No Excuses,12
Metro Boomin,No Complaints,5
Michael Ray,Think A Little Less,11
Midland,Drinkin' Problem,20
Migos,Auto Pilot,1
Migos,BBO (Bad Bitches Only),2
Migos,Bad And Boujee,25
Migos,CC,1
Migos,Call Casting,1
Migos,Culture,1
Migos,Danger,1
Migos,Emoji A Chain,1
Migos,Gang Gang,1
Migos,Get Right Witcha,1
Migos,Higher We Go (Intro),1
Migos,Kelly Price,2
Migos,Narcos,9
Migos,Notice Me,5
Migos,Slippery,21
Migos,Stir Fry,20
Migos,Supastars,1
Migos,T-Shirt,23
Migos,Walk It Talk It,22
Migos,White Sand,1
"Migos, Nicki Minaj",MotorSport,21
Miguel,Sky Walker,25
Miley Cyrus,Malibu,15
Miley Cyrus,Younger Now,1
Miranda Lambert,Tin Man,1
Missy Elliott,I'm Better,1
Morgan Evans,Kiss Somebody,1
Morgan Wallen,Up Down,15
N*E*R*D,Lemon,21
NAV,Champion,1
NAV,Wanted You,7
NF,Let You Down,27
NF,No Name,1
Nas,Cop Shot The Kid,1
Nat King Cole,The Christmas Song (Merry Christmas To You),3
Natti Natasha x Ozuna,Criminal,3
Niall Horan,Slow Hands,31
Niall Horan,This Town,4
Niall Horan,Too Much To Ask,11
Nick Jonas,Bom Bidi Bom,1
Nicki Minaj,Barbie Tingz,4
Nicki Minaj,Bed,3
Nicki Minaj,Changed It,1
Nicki Minaj,Chun-Li,13
Nicki Minaj,Regret In Your Tears,1
Nicki Minaj,Rich Sex,1
"Nicki Minaj, Drake",No Frauds,7
Nicky Jam,El Amante,15
Nicky Jam x J Balvin,X,18
Noah Cyrus,Make Me (Cry),8
Offset,Nightmare,1
Offset,Ric Flair Drip,30
Old Dominion,Hotel Key,1
Old Dominion,No Such Thing As A Broken Heart,19
Old Dominion,Written In The Sand,19
Ozuna,El Farsante,20
Ozuna x Cardi B,La Modelo,13
P!nk,Beautiful Trauma,15
P!nk,What About Us,21
PARTYNEXTDOOR,Not Nice,5
Panic! At The Disco,High Hopes,2
Panic! At The Disco,Say Amen (Saturday Night),3
Paramore,Hard Times,1
Pharrell Williams x Camila Cabello,Sangria Wine,1
Playboi Carti,Magnolia,20
Playboi Carti,Shoota,4
Playboi Carti,Wokeuplikethis*,10
Plies,Real Hitta,1
Plies,Rock,5
PnB Rock,Selfish,7
Portugal. The Man,Feel It Still,44
Post Malone,92 Explorer,3
Post Malone,Ball For Me,10
Post Malone,Better Now,10
Post Malone,Blame It On Me,2
Post Malone,Candy Paint,20
Post Malone,Congratulations,45
Post Malone,Go Flex,10
Post Malone,I Fall Apart,29
Post Malone,Jonestown (Interlude),1
Post Malone,Otherside,2
Post Malone,Over Now,3
Post Malone,Paranoid,6
Post Malone,Psycho,19
Post Malone,Rich & Sad,6
Post Malone,Rockstar,40
Post Malone,Same Bitches,3
Post Malone,Spoil My Night,5
Post Malone,Stay,4
Post Malone,Sugar Wraith,1
Post Malone,Takin' Shots,3
Post Malone,Zack And Codeine,3
Pusha T,If You Know You Know,1
Pusha T,Infrared,1
Pusha T,The Games We Play,1
Pusha T,What Would Meek Do?,1
Quavo,Ice Tray,5
"Quavo, Takeoff",Too Hotty,4
Queen Naija,Karma,1
Queen Naija,Medicine,5
Rae Sremmurd,Black Beatles,7
Rae Sremmurd,Close,1
Rae Sremmurd,Perplexing Pegasus,3
Rae Sremmurd,Powerglide,17
Rae Sremmurd,Swang,20
Rag'n'Bone Man,Human,7
Rascal Flatts,Yours If You Want It,10
Red Marlow,I Pray,1
Reik,Me Niego,3
RiceGum,Its Every Night Sis,1
Rich The Kid,New Freezer,19
Rich The Kid,Plug Walk,20
Rick Ross,Trap Trap Trap,1
Rihanna,Love On The Brain,16
Rihanna,Sex With Me,2
Romeo Santos,Bella y Sensual,1
Romeo Santos,Heroe Favorito,1
Romeo Santos,Imitadora,1
Russ,Losin Control,19
Russell Dickerson,Yours,19
SOB X RBE,Paramedic!,4
SZA,Broken Clocks,4
SZA,Love Galore,20
SZA,The Weekend,24
Sage The Gemini,Now & Later,1
Sam Hunt,Body Like A Back Road,41
Sam Hunt,Downtown's Dead,2
Sam Smith,Pray,2
Sam Smith,Too Good At Goodbyes,23
"ScHoolboy Q, 2 Chainz",X,5
Scotty McCreery,Five More Minutes,19
Selena Gomez,Back To You,8
Selena Gomez,Bad Liar,14
Selena Gomez,Fetish,12
Selena Gomez X Marshmello,Wolves,22
Shakira,Chantaje,7
Shakira,Me Enamore,2
Shakira,Perro Fiel,1
Shawn Mendes,In My Blood,16
Shawn Mendes,Lost In Japan,1
Shawn Mendes,Mercy,13
Shawn Mendes,There's Nothing Holdin' Me Back,34
Shawn Mendes,Treat You Better,5
Shawn Mendes,Youth,2
Sia,Cheap Thrills,2
Sia,Helium,1
Sia,The Greatest,2
Sofi Tukker,Best Friend,5
"Sofia Carson, Cameron Boyce, Booboo Stewart",Chillin' Like A Villain,1
Starley,Call On Me,14
Sugarland,Babe,2
Swae Lee,Guatemala,1
Tank,When We,20
Tay-K,The Race,19
Taylor Swift,...Ready For It?,19
Taylor Swift,Call It What You Want,2
Taylor Swift,Delicate,17
Taylor Swift,End Game,13
Taylor Swift,Gorgeous,4
Taylor Swift,Look What You Made Me Do,19
Tee Grizzley,First Day Out,20
The Carters,Apes**t,3
The Carters,Boss,2
The Carters,Friends,1
The Carters,Nice,1
The Carters,Summer,1
The Chainsmokers,Closer,26
The Chainsmokers,Don't Let Me Down,2
The Chainsmokers,Everybody Hates Me,1
The Chainsmokers,Honest,4
The Chainsmokers,Paris,18
The Chainsmokers,Sick Boy,3
The Chainsmokers,Something Just Like This,39
The Chainsmokers,The One,2
The Revivalists,Wish I Knew You,9
The Weeknd,Call Out My Name,14
The Weeknd,Hurt You,1
The Weeknd,I Feel It Coming,16
The Weeknd,I Was Never There,1
The Weeknd,Party Monster,9
The Weeknd,Pray For Me,20
The Weeknd,Privilege,1
The Weeknd,Reminder,13
The Weeknd,Starboy,11
The Weeknd,Try Me,2
The Weeknd,Wasted Times,3
Thomas Rhett,Craving You,20
Thomas Rhett,Life Changes,2
Thomas Rhett,Marry Me,19
Thomas Rhett,Star Of The Show,6
Thomas Rhett,Unforgettable,20
Tim McGraw,Speak To A Girl,2
Tim McGraw,The Rest Of Our Life,1
Train,Play That Song,11
Travis Scott,Butterfly Effect,22
Travis Scott,Goosebumps,22
Travis Scott,Watch,5
Trey Songz,Nobody Else But You,3
Trippie Redd,Dark Knight Dummo,7
Troye Sivan,My My My!,1
Tyga,Taste,6
"Tyler, The Creator",OKRA,1
"Tyler, The Creator",Who Dat Boy,1
WALK THE MOON,One Foot,8
Walker Hayes,You Broke Up With Me,18
Weezer,Africa,1
Wham!,Last Christmas,2
Wisin,Escapate Conmigo,20
Wiz Khalifa,Something New,1
XXXTENTACION,Carry On,1
XXXTENTACION,Changes,12
XXXTENTACION,Depression & Obsession,1
XXXTENTACION,Everybody Dies In Their Nightmares,7
XXXTENTACION,F**k Love,20
XXXTENTACION,Going Down!,1
XXXTENTACION,Hope,2
XXXTENTACION,Infinity (888),1
XXXTENTACION,Jocelyn Flores,19
XXXTENTACION,Look At Me!,20
XXXTENTACION,Moonlight,12
XXXTENTACION,Numb,3
XXXTENTACION,Revenge,2
XXXTENTACION,Sad!,18
XXXTENTACION,Save Me,1
XXXTENTACION,The Remedy For A Broke Heart (Why Am I So In Love),5
YBN Nahmir,Rubbin Off The Paint,16
YFN Lucci,Everyday We Lit,20
YG,Big Bank,5
Yo Gotti,Juice,5
Yo Gotti,Rake It Up,22
Young Thug,Anybody,1
Young Thug,Relationship,14
YoungBoy Never Broke Again,Diamond Teeth Samurai,5
YoungBoy Never Broke Again,No Smoke,17
YoungBoy Never Broke Again,Outside Today,19
YoungBoy Never Broke Again,Overdose,9
YoungBoy Never Broke Again,Preach,1
YoungBoy Never Broke Again,Untouchable,2
Zac Brown Band,My Old Man,4
Zac Efron,Rewrite The Stars,7
Zay Hilfigerrr,Juju On That Beat (TZ Anthem),3
Zayn,Dusk Till Dawn,16
Zayn,Let Me,1
Zayn,Still Got Time,3
Zayn / Taylor Swift,I Don't Wanna Live Forever (Fifty Shades Darker),16
Zedd,Get Low,1
Zedd,Stay,31
"Zedd, Maren Morris",The Middle,23
twenty one pilots,Heathens,7
